-68.193499,-16.495577,El Alto,,2019/09/14 02:52:26+00
-69.08489,-16.165362,Copacabana,,2019/09/14 02:52:33+00
-70.028387,-15.840751,Puno,,2019/09/14 02:52:55+00
-72.54513,-13.163553,Parque Arqueológico de Machupicchu,,2019/09/14 02:54:05+00
-72.547168,-13.332792,Nevado Salkantay,,2019/09/14 02:54:49+00
-72.584655,-13.379576,Humantay Ccocha,,2019/09/14 02:54:56+00
-63.161033,-17.789131,Terminal Bimodal Santa Cruz de la Sierra,,2019/12/27 15:42:34+00
-63.182116,-17.783294,Plaza 24 de Septiembre,,2019/12/27 18:00:02+00
-63.255787,-17.342018,Montero,,2019/12/28 01:48:59+00
-66.157977,-17.402253,Terminal de Buses Cochabamba,,2019/12/28 11:54:06+00
-63.137185,-17.65947,Aeropuerto Internacional Viru Viru,,2019/12/28 11:54:43+00
-66.13656,-17.40913,Territorio reservado,,2019/12/28 12:20:19+00
-66.149453,-17.37541,Edificio,,2019/12/29 08:42:09+00
-66.150454,-17.37089,Parque Fidel Anze,,2019/12/29 08:42:41+00
-66.147904,-17.371098,Parque Fidel Anze,,2019/12/29 08:43:17+00
-66.15238,-17.370934,Parque Fidel Anze,,2019/12/29 08:43:23+00
-66.150167,-17.370581,Lugar desconocido,,2019/12/29 08:43:57+00
-66.134935,-17.38429,San Pedro,,2019/12/29 08:44:31+00
-66.171622,-17.383246,Edificio,,2019/12/30 08:01:07+00
-66.142131,-17.388947,Parque de la Autonomía,,2019/12/30 08:01:43+00
-66.158307,-17.383709,Los Castores,,2019/12/30 08:03:12+00
-68.141482,-16.488697,Terminal de Buses de La Paz,,2019/12/30 16:49:43+00
-66.156489,-17.39309,Paris,,2019/12/30 22:10:39+00
-66.156972,-17.393805,Plaza 14 de Septiembre,,2019/12/30 22:10:50+00
-66.166587,-17.370233,Parque Abraham Lincoln,,2019/12/30 22:11:01+00
-66.169744,-17.369957,Parque Abraham Lincoln,,2019/12/30 22:11:04+00
-66.173464,-17.369588,Parque Abraham Lincoln,,2019/12/30 22:11:11+00
-64.857516,-17.033753,Ivirgarzama,,2019/12/31 01:08:46+00
-67.22411,-17.622639,Lugar desconocido,,2019/12/31 06:12:20+00
-68.139436,-16.490019,Lugar desconocido,,2019/12/31 12:17:48+00
-68.153933,-16.262402,Huayna Potosí,,2019/12/31 18:04:03+00
-68.138569,-16.497477,Café del Mundo,,2019/12/31 20:53:50+00
-68.15231,-16.493671,Lugar desconocido,,2019/12/31 20:54:32+00
-68.087251,-16.532265,Megacenter,,2020/01/02 02:18:52+00
-68.127523,-16.495551,Killi Killi,,2020/01/02 02:21:27+00
-67.786146,-16.257714,Ruta de la muerte,,2020/01/02 12:56:17+00
-67.739179,-16.231503,Lugar desconocido,,2020/01/02 17:44:41+00
-67.717827,-16.153645,Camping 2 Rios,,2020/01/02 19:16:20+00
-68.050891,-16.407206,Lugar desconocido,,2020/01/02 22:00:07+00
-68.133577,-16.495741,Plaza Murillo,,2020/01/04 19:10:17+00
-67.079257,-17.956684,Aeropuerto Internacional Teniente Coronel Juan Mendoza y Nernuldez,,2020/01/06 05:53:55+00
-66.823908,-20.462841,Uyuni,,2020/01/07 02:43:01+00
-66.937819,-20.300609,Colchani,,2020/01/07 02:43:17+00
-66.778702,-19.698136,Rio Mulato,,2020/01/07 02:43:29+00
-66.862224,-19.360563,Sevaruyo,,2020/01/07 02:43:46+00
-66.775046,-18.902157,Challapata,,2020/01/07 02:43:52+00
-66.975753,-18.426038,Cabeza,,2020/01/07 02:44:00+00
-66.862055,-19.967131,Estancia Chita Vinto,,2020/01/07 02:44:24+00
-66.835638,-20.480506,Museo Abierto del Ferrocarril,,2020/01/07 02:45:04+00
-67.047089,-20.330155,Isla de Banderas,,2020/01/07 02:46:10+00
-67.044995,-20.330039,Monumento al Dakar,,2020/01/07 02:46:13+00
-66.97427,-20.309925,Lugar desconocido,,2020/01/07 02:46:54+00
-67.920253,-17.232676,Patacamaya,,2020/01/07 02:47:20+00
-67.517997,-17.43898,Konani,,2020/01/07 02:47:34+00
-68.163867,-16.850172,Vilaque Copata,,2020/01/07 02:47:40+00
-63.881351,-17.402064,Yapacani,,2020/01/07 02:48:46+00
-65.543357,-17.016218,Avispas,,2020/01/07 02:49:03+00
-64.3699,-17.255234,Bulo Bulo Airport,,2020/01/07 02:49:15+00
-66.642494,-17.707936,Challa Grande,,2020/01/07 02:49:40+00
-67.166284,-21.153908,San Cristobal,,2020/01/07 14:50:25+00
-66.972711,-20.846455,Lugar desconocido,,2020/01/07 14:50:54+00
-67.456647,-21.330089,Serena Vinto,,2020/01/07 15:29:40+00
-67.753425,-21.400447,Valle de las rocas,,2020/01/07 18:08:04+00
-67.878619,-21.546892,Laguna Chulluncani,,2020/01/07 18:36:44+00
-67.942232,-21.735656,Laguna Cachi,,2020/01/07 19:53:48+00
-67.86151,-21.900056,Laguna Kara,,2020/01/07 20:29:45+00
-67.778855,-22.205675,Laguna Colorada,,2020/01/07 20:38:48+00
-67.882909,-22.051702,Árbol de Piedra,,2020/01/07 22:42:29+00
-67.804567,-22.170408,Mirador Laguna Colorada,,2020/01/07 23:26:31+00
-67.814939,-22.26407,Reserva Nacional de Fauna Andina Eduardo Avaroa,,2020/01/08 01:18:05+00
-68.008842,-16.324053,Parque Nacional y Área de Manejo Integrado Cotapata,,2020/01/08 09:22:54+00
-67.757325,-22.434718,Geisers,,2020/01/08 10:44:40+00
-67.621084,-22.535365,Laguna Chalviri,,2020/01/08 13:17:40+00
-67.638323,-22.406112,Reserva Nacional de Fauna Andina Eduardo Avaroa,,2020/01/08 13:18:33+00
-67.597195,-22.169717,Reserva Nacional de Fauna Andina Eduardo Avaroa,,2020/01/08 14:00:50+00
-67.731259,-22.223211,Reserva Nacional de Fauna Andina Eduardo Avaroa,,2020/01/08 15:16:36+00
-67.560706,-21.943278,Vista panorámica,,2020/01/08 16:33:35+00
-67.481508,-21.755099,Villa Mar,,2020/01/08 20:11:37+00
-67.596905,-21.594735,Laguna Negra,,2020/01/08 20:12:21+00
-67.783662,-16.654999,Illimani,,2020/01/10 11:00:27+00
-68.601008,-16.190704,Huarina,,2020/01/10 11:42:38+00
-69.168953,-16.014759,Isla del Sol,,2020/01/10 12:59:20+00
-69.075824,-16.146045,Kala Kota,,2020/01/10 17:42:50+00
-69.128132,-16.064874,Yampupata,,2020/01/10 21:18:04+00
-69.258099,-16.320267,Chacachaca,,2020/01/11 00:01:56+00
-69.638964,-16.085402,Ilave,,2020/01/11 00:02:08+00
-70.13657,-15.482541,A Sicuani,,2020/01/11 04:38:52+00
-70.684091,-14.667652,Melgar,,2020/01/11 07:09:36+00
-70.338125,-15.033591,Jose Domingo Choquehuanca,,2020/01/11 07:10:11+00
-71.117551,-14.411027,Llallahui,,2020/01/11 07:26:01+00
-71.978818,-13.516711,Plaza de Armas,,2020/01/11 11:15:20+00
-71.977955,-13.509559,Cristo Blanco,,2020/01/11 16:35:22+00
-71.974881,-13.522184,Mural Historico,,2020/01/11 16:42:12+00
-71.982101,-13.522887,El Paraíso,,2020/01/11 20:10:50+00
-71.502805,-13.906639,Cusipata,,2020/01/12 13:44:06+00
-71.308259,-13.875448,Valle Roja,,2020/01/12 17:50:36+00
-71.302948,-13.869308,Mirador Cerro Colorado,,2020/01/12 17:50:44+00
-71.301722,-13.873503,Hatun Rit'iyuq,,2020/01/12 19:16:55+00
-72.143472,-13.465138,Izcuchaca,,2020/01/14 10:53:56+00
-72.300566,-13.457138,Ancahuasi,,2020/01/14 11:10:47+00
-72.527642,-13.508625,Mollepata,,2020/01/14 11:28:50+00
-72.558214,-13.433023,Challacancha,,2020/01/14 12:06:38+00
-72.572207,-13.386229,Soraypampa,,2020/01/14 12:07:19+00
-72.561577,-13.369448,Salkantaypampa,,2020/01/14 12:08:01+00
-72.632825,-13.314164,Rayanpata,,2020/01/14 12:08:42+00
-72.665185,-13.325285,Chaullay,,2020/01/14 12:09:45+00
-72.560732,-13.354101,soyroccocha,,2020/01/14 12:09:54+00
-72.603892,-13.327496,Huairaspampa,,2020/01/14 12:09:58+00
-72.561962,-13.431839,Calle,,2020/01/14 14:58:35+00
-72.559295,-13.432217,Lugar desconocido,,2020/01/14 16:42:36+00
-72.573967,-13.395428,Lugar desconocido,,2020/01/15 09:40:00+00
-72.563487,-13.348641,Salkantay Trek 25km,,2020/01/15 14:56:59+00
-72.587421,-13.337866,Salkantay Trek,,2020/01/15 16:31:02+00
-72.594348,-13.360599,Tukarway,,2020/01/15 17:16:19+00
-72.65065,-13.322776,Lugar desconocido,,2020/01/15 21:54:40+00
-72.66457,-13.324245,Lugar desconocido,,2020/01/16 10:41:19+00
-72.650382,-13.299317,Vista panorámica,,2020/01/16 16:07:14+00
-72.635214,-13.252395,Lugar desconocido,,2020/01/16 16:08:10+00
-72.641211,-13.271365,Lugar desconocido,,2020/01/16 16:08:18+00
-72.594279,-13.130167,Santa Teresa,,2020/01/16 16:08:41+00
-72.570116,-13.412873,Lugar desconocido,,2020/01/16 16:09:02+00
-72.618954,-13.316092,Lugar desconocido,,2020/01/16 16:09:16+00
-71.536948,-16.398853,Arequipa,,2020/01/16 18:14:33+00
-72.600692,-13.109087,Piscina,,2020/01/16 20:48:37+00
-72.580326,-13.150404,Río,,2020/01/18 01:40:27+00
-72.581106,-13.170704,Restaurante,,2020/01/18 01:40:39+00
-72.561,-13.174344,Colectivo a Santa Teresa,,2020/01/18 01:40:57+00
-72.55168,-13.171687,Lugar desconocido,,2020/01/18 01:42:15+00
-72.556079,-13.156123,Lugar desconocido,,2020/01/18 01:42:26+00
-72.54279,-13.146872,Cataratas,,2020/01/18 01:42:30+00
-72.553098,-13.161795,Lugar desconocido,,2020/01/18 01:43:31+00
-72.551289,-13.146972,Lugar desconocido,,2020/01/18 01:43:34+00
-72.536175,-13.152645,Lugar desconocido,,2020/01/18 01:43:41+00
-72.568726,-13.175081,Lugar desconocido,,2020/01/18 01:43:52+00
-72.634198,-13.006846,Santa María,,2020/01/18 23:19:56+00
-72.405368,-13.064945,Alfamayo,,2020/01/18 23:20:38+00
-72.53611,-13.161419,Lower entrance to Machu Picchu,,2020/01/18 23:21:38+00
-72.543062,-13.165655,Machu Picchu - Entrance and Ticketing,,2020/01/18 23:22:05+00
-72.54455,-13.165352,Guard's House,,2020/01/18 23:22:10+00
-72.543875,-13.170568,Puente Inca,,2020/01/18 23:22:25+00
-72.533929,-13.169638,Inti Punku - Sun Gate,,2020/01/18 23:22:45+00
-72.217986,-13.278314,Pachar,,2020/01/19 01:56:20+00
-72.274012,-13.143878,Tastallo,,2020/01/19 01:56:39+00
-72.196799,-13.330088,Moray,,2020/01/19 20:22:11+00
-71.9825,-13.521149,Mercado de San Pedro,,2020/01/20 20:39:15+00
-70.606818,-15.697798,Santa Lucia,,2020/01/21 07:19:28+00
-71.023244,-15.774582,Puticaico,,2020/01/21 07:19:50+00
-71.400956,-16.059407,Tacune,,2020/01/21 07:20:03+00
-71.978152,-13.512984,Edificio,,2020/01/21 11:21:06+00
-71.544454,-16.423282,Terminal Terrestre de Arequipa,,2020/01/21 12:39:27+00
-71.535015,-16.402908,Mercado San Camilo,,2020/01/21 20:20:03+00
-71.602231,-15.636679,Chivay,,2020/01/22 10:08:27+00
-71.975718,-15.596728,Oasis de Sangalle,,2020/01/22 10:09:00+00
-71.947802,-15.592615,San Juan de Chuccho,,2020/01/22 10:09:12+00
-71.906442,-15.611148,Cruz del Condor,,2020/01/22 10:09:21+00
-71.980855,-15.622111,Cabanaconde,,2020/01/22 10:09:40+00
-71.971692,-15.610786,Mirador San Miguel,,2020/01/22 14:00:25+00
-71.976389,-15.596454,Lugar desconocido,,2020/01/23 00:56:59+00
-71.535103,-16.398992,Edificio,,2020/01/23 00:57:28+00
-72.525262,-13.154372,Avenida Pachacutec,,2020/01/23 00:59:16+00
-71.95046,-15.602561,Mirador de San Juan,,2020/01/23 01:00:11+00
-71.535391,-16.394517,Fundo el Fierro,,2020/01/23 01:02:21+00
-71.533701,-16.393202,Monumento,,2020/01/23 01:02:37+00
-71.535506,-16.392787,Mundo Alpaca,,2020/01/23 01:02:58+00
-71.97795,-15.612618,Vista panorámica,,2020/01/23 12:58:10+00
-71.956463,-15.603235,Mirador Cosñirhua,,2020/01/23 12:58:17+00
-71.968313,-15.593617,Vista panorámica,,2020/01/23 12:58:28+00
-71.977843,-15.607206,Vista panorámica,,2020/01/23 12:58:40+00
-71.581884,-15.752688,Mirador Los Andes,,2020/01/23 19:17:00+00
-71.448254,-15.849045,Lugar desconocido,,2020/01/23 19:38:42+00
-71.54175,-16.387474,Mirador de Yanahuara,,2020/01/25 01:46:38+00
-71.54215,-16.387364,Plaza de Yanahuara,,2020/01/25 01:46:41+00
-71.536633,-16.398095,Basílica Catedral de Arequipa,,2020/01/25 01:46:51+00
-71.535258,-16.394995,San Francisco,,2020/01/25 01:47:06+00
-69.034132,-16.568363,Desaguadero,,2020/01/25 15:32:45+00
-68.570646,-16.596222,Pucara,,2020/01/25 15:33:10+00
-68.160073,-16.498166,Complejo deportivo,,2020/01/26 21:42:56+00
-66.158366,-17.394493,El turista,,2020/01/27 20:19:37+00
-66.157977,-17.39017,Iglesia Santa Teresa,,2020/01/27 22:15:51+00
-66.152777,-17.374852,Palacio Portales,,2020/01/29 02:47:21+00
-66.153214,-17.378239,Wist'upiku,,2020/01/29 02:48:51+00