-59.885052,-3.112637,meeting of the waters,,2017/12/09 14:16:19+00
-60.09015,-3.0562667,Ponta Negra,,2017/12/09 14:18:48+00
-48.468231,-1.4505769,Belén,,2017/12/09 14:19:36+00
-43.116634,-2.5386819,Lençóis Maranhenses National Park,,2017/12/09 14:19:56+00
-69.947925,-4.231687,Tres Fronteras,,2017/12/09 14:20:15+00
-54.328387,-2.8316122,Alter do Chão,,2017/12/09 14:24:55+00
-59.92607,-3.0647016,Mi posición,,2017/12/09 21:33:34+00
-44.29334,-2.531932,San Luis,,2017/12/11 17:24:16+00
-70.041837,-4.3509109,Islandia,,2017/12/11 17:25:16+00
-60.023273,-3.130386,Teatro Amazonas,,2017/12/11 17:27:49+00
-69.941386,-4.2175982,Anaira Hostel,,2017/12/11 17:29:09+00
-69.94306,-4.2126612,Parque Santander,,2017/12/11 17:29:41+00
-69.944259,-4.2297072,Tabatinga,,2017/12/11 17:30:14+00
-69.937333,-4.2366409,Oficina de Imigración,,2017/12/11 17:31:17+00
-38.521783,-3.7304605,Fortaleza,,2017/12/12 23:58:07+00
-54.710197,-2.4195492,CR Panificadora,,2017/12/15 14:46:57+00
-53.477911,-1.7980081,Prainha,,2017/12/15 14:51:43+00
-51.642765,-1.406345,Gurupá,,2017/12/15 14:52:08+00
-50.444497,-1.6370648,Breves,,2017/12/15 14:53:20+00
-63.143134,-4.0886114,Coari,,2017/12/15 14:53:35+00
-48.48194,-1.4440827,Lugar desconocido,,2017/12/17 18:20:37+00
-48.494679,-1.4520875,Obras de arte,,2017/12/18 16:47:56+00
-48.500188,-1.4488646,Estação das Docas,,2017/12/18 16:48:30+00
-48.503315,-1.4517577,Mercado Ver-o-Peso,,2017/12/18 16:48:45+00
-48.503154,-1.4550722,Praça Dom Pedro 2,,2017/12/18 16:49:08+00
-48.501884,-1.4563737,Praça Felipe Patroni,,2017/12/18 16:49:30+00
-48.505815,-1.4647224,Memorial de Navegação da Amazônia,,2017/12/18 16:59:23+00
-48.504528,-1.453809,Feira do Açaí,,2017/12/18 16:59:29+00
-48.505147,-1.4554194,Praça Dom Frei Caetano Brandão,,2017/12/18 16:59:37+00
-48.489774,-1.4600139,Coreto Egydio Salles,,2017/12/18 17:02:11+00
-48.503912,-1.4621479,Praça do Arsenal,,2017/12/18 17:03:43+00
-48.502253,-1.4558025,Palácio Antônio Lemos,,2017/12/18 17:03:55+00
-48.489367,-1.4586542,Edifício Forte do Presépio,,2017/12/18 17:04:34+00
-48.504383,-1.4548895,Igreja de Santo Alexandre,,2017/12/18 17:05:12+00
-48.505192,-1.4542222,Forte do Castelo,,2017/12/18 19:30:08+00
-48.557158,-1.2708138,Transbordador,,2017/12/19 00:42:44+00
-48.490738,-1.2987041,Transbordador,,2017/12/19 00:43:16+00
-48.489993,-1.4440596,Parada de autobuses,,2017/12/19 11:55:21+00
-66.772125,-2.7471477,Jutaí,,2017/12/19 13:14:54+00
-45.958713,-2.0491786,Maracaçumé,,2017/12/21 03:47:56+00
-47.92239,-1.2926938,Castanhal,,2017/12/21 13:10:30+00
-47.182787,-1.1934969,Capanema,,2017/12/21 13:10:42+00
-48.49346,-1.435802,Ver-o-Rio,,2017/12/21 13:11:50+00
-48.480994,-1.4525461,Basílica-Santuário de Nossa Senhora de Nazaré,,2017/12/21 13:14:01+00
-48.486269,-1.4564571,Fundação Cultural do Pará,,2017/12/21 15:28:52+00
-48.466955,-1.449924,Parada de autobuses,,2017/12/22 02:40:04+00
-48.37198,-1.3663247,Prefeitura de Ananindeua,,2017/12/22 16:18:52+00
-70.155889,-4.2019948,Edificio,,2017/12/24 01:27:54+00
-45.957064,-2.042814,Mi posición,,2017/12/26 00:28:50+00
-42.825967,-2.7541268,Barreirinhas,,2017/12/30 13:30:45+00
-44.520884,-2.505432,Terminal Cujupe - Ferry Boat,,2017/12/30 15:55:23+00
-44.23023,-2.5092997,Calle,,2017/12/31 09:57:31+00
-44.223644,-2.4980833,Rua Vinte e Seis,,2017/12/31 10:05:59+00
-43.253275,-2.4987596,Santo Amaro do Maranhão,,2018/01/01 17:01:23+00
-44.415621,-2.4044001,Alcântara,,2018/01/03 17:14:55+00
-44.321735,-2.5012383,Espigão Costeiro,,2018/01/03 17:15:27+00
-44.244812,-2.5636536,Terminal Rodoviaria do Sao Luís,,2018/01/03 17:17:44+00
-44.356784,-2.5352105,Wait point - FerryBoat,,2018/01/03 17:18:24+00
-42.860481,-2.662396,Lagoa Azul,,2018/01/03 17:30:16+00
-35.208074,-5.8053925,Natal,,2018/01/03 18:42:02+00
-44.245281,-2.4825493,Playa,,2018/01/04 19:18:28+00
-42.832251,-2.7538938,Casa do Professor Hostel,,2018/01/04 21:21:01+00
-40.515244,-2.7951473,Vila de Jericoacoara,,2018/01/06 02:48:44+00
-42.539764,-2.722735,Paulino Neves,,2018/01/06 02:50:47+00
-41.766196,-2.9147526,Parnaíba,,2018/01/06 14:46:09+00
-40.450608,-2.8986288,Jijoca de Jericoacoara,,2018/01/06 14:46:29+00
-38.531028,-3.7570979,Ponto de Ônibus da Rodoviária de Fortaleza,,2018/01/07 00:38:40+00
-38.717383,-3.6310217,Playa,,2018/01/08 14:47:16+00
-38.728007,-3.625838,Cumbuco,,2018/01/08 14:47:29+00
-38.584217,-3.7376105,Terminal Antônio Bezerra,,2018/01/08 20:35:08+00
-38.50467,-3.7238612,Parada de autobús,,2018/01/08 20:36:14+00
-38.520324,-3.7216905,Espaço Rogaciano Leite Filho,,2018/01/08 21:00:53+00
-38.518956,-3.7179798,Playa,,2018/01/08 21:01:25+00
-38.488736,-3.7285702,Lugar desconocido,,2018/01/08 23:32:21+00
-38.53167,-3.727702,Teatro José de Alencar,,2018/01/09 12:12:49+00
-38.523797,-3.7234356,Mercado Central,,2018/01/09 12:14:09+00
-38.524379,-3.7247873,Catedral Metropolitana de Fortaleza,,2018/01/09 12:14:35+00
-38.527298,-3.727517,Praça do Ferreira,,2018/01/09 12:15:26+00
-38.388163,-3.9164628,SP,,2018/01/11 10:00:53+00
-37.344401,-5.1904284,Mossoró,,2018/01/11 11:56:55+00
-38.479136,-3.8321342,Guajerú,,2018/01/11 12:30:02+00
-37.767894,-4.5582587,Aracati,,2018/01/11 12:37:28+00
-38.306683,-4.0265198,Pindoretama,,2018/01/11 12:37:41+00
-38.12981,-4.1810466,Beberibe,,2018/01/11 12:38:18+00
-37.798056,-4.4512563,Fortim,,2018/01/11 18:40:06+00
-37.409916,-4.9098135,Pau Branco,,2018/01/11 22:37:20+00
-35.352377,-5.8561372,Macaíba,,2018/01/12 10:44:13+00
-37.447818,-4.8783136,ALE,,2018/01/12 12:17:01+00
-35.390588,-5.8311875,Lugar desconocido,,2018/01/13 23:48:49+00
-35.381306,-5.8422673,Lugar desconocido,,2018/01/15 14:04:12+00
-35.164422,-5.8837285,Morro do Careca,,2018/01/15 19:58:45+00
-35.209244,-6.2663539,Goianinha,,2018/01/16 10:19:21+00
-35.194977,-5.7563453,Forte dos Reis Magos,,2018/01/16 10:36:40+00
-35.202325,-5.7509498,Redinha,,2018/01/16 10:36:51+00
-35.196009,-5.7627501,Praia do Forte,,2018/01/16 10:37:16+00
-35.190446,-5.8295372,Parque das Dunas,,2018/01/16 10:37:33+00
-35.235852,-5.8448075,Parque da Cidade,,2018/01/16 10:38:30+00
-35.190262,-5.7869009,Areia Preta,,2018/01/16 10:39:10+00
-35.204843,-5.8119392,Midway Mall,,2018/01/16 14:07:01+00
-35.19498,-5.8106397,Estátua dos Namorados,,2018/01/17 13:21:03+00
-35.235178,-5.8194855,Terminal Rodoviário de Natal,,2018/01/17 13:27:42+00
-35.053834,-6.2282314,Terminal de Ônibus de Pipa,,2018/01/17 13:42:16+00
-35.212965,-5.8268999,Arena das Dunas,,2018/01/17 16:39:21+00
-35.23655,-6.0719186,Mi posición,,2018/01/17 19:37:23+00
-35.051039,-6.2375013,Lugar desconocido,,2018/01/18 00:18:25+00
-35.090524,-6.1872956,Tibau do Sul,,2018/01/20 18:08:59+00
-35.074142,-6.218841,Praia do Madeiro,,2018/01/20 18:11:20+00
-35.060837,-6.2269302,Praia dos Golfinhos,,2018/01/20 18:11:33+00
-35.047577,-6.2296739,Hakuna Matata Pipa,,2018/01/20 18:12:58+00
-34.89242,-8.0568529,Lugar desconocido,,2018/01/20 18:32:10+00
-34.870317,-8.061207,Museu Cais do Sertão,,2018/01/21 12:22:26+00
-34.871278,-8.0610715,Praça do Arsenal da Marinha,,2018/01/21 12:23:08+00
-34.870696,-8.0622679,Centro de Artesanato de Pernambuco,,2018/01/21 12:23:16+00
-34.870932,-8.062819,Estátua Barão do Rio Branco,,2018/01/21 12:23:22+00
-34.87207,-8.0587292,Praça Tiradentes,,2018/01/21 12:23:43+00
-34.869399,-8.0644589,Parque das Esculturas de Francisco Brennand,,2018/01/21 12:24:04+00
-34.846371,-8.015752,Fortim de São Francisco de Olinda,,2018/01/21 12:36:52+00
-34.852403,-8.0163151,Museu do Mamulengo Espaço Tiridá,,2018/01/21 12:36:57+00
-34.849199,-8.0173948,Igreja do Carmo,,2018/01/21 12:37:07+00
-34.852221,-8.0197254,Convento São Bento,,2018/01/21 12:37:22+00
-34.849692,-8.0171571,Praça da Abolição (Preguiça),,2018/01/21 12:37:31+00
-35.008432,-8.5265695,Maracaipe,,2018/01/23 12:07:21+00
-34.888108,-8.0625534,Igreja de Santa Cruz,,2018/01/23 17:34:11+00
-34.848047,-8.0127959,Iglesia,,2018/01/23 23:37:30+00
-34.881368,-8.056926,Parque 13 de Maio,,2018/01/23 23:38:44+00
-34.877546,-8.060474,Monumento a Juan Mauricio de Nassau-Siegen,,2018/01/23 23:38:58+00
-34.882047,-7.1216112,João Pessoa,,2018/01/23 23:41:59+00
-34.906111,-7.8354415,Igarassu,,2018/01/23 23:42:12+00
-34.933387,-8.1648511,Gasolinera,,2018/01/26 11:32:16+00
-34.949255,-8.1772685,Gasolinera,,2018/01/26 18:26:30+00
-35.032098,-8.2838951,Cabo de Santo Agostinho,,2018/01/26 18:26:56+00
-35.061106,-8.3980764,Ipojuca,,2018/01/26 18:31:35+00
-35.013223,-8.4413597,Nossa Senhora do Ó,,2018/01/26 18:31:37+00
-34.934057,-8.1684168,Cajueiro Seco,,2018/01/27 23:44:04+00
-34.99821,-8.508582,Piscinas Naturais de Porto de Galinhas,,2018/01/27 23:45:17+00
-35.000984,-8.5045685,Cartel de Porto de Galinhas,,2018/01/27 23:45:26+00
-35.002955,-8.5005794,Porto de Galinhas,,2018/01/27 23:45:47+00
-34.889039,-8.1079819,Parque Infantil Walt Disney,,2018/01/29 14:18:44+00
-34.8881,-8.1083709,Patio de recreo,,2018/01/29 14:19:10+00
-34.893624,-8.1159307,Edificio,,2018/01/30 14:45:08+00
-34.893455,-8.1183165,Praia de Boa Viagem,,2018/01/30 16:26:12+00
-35.223269,-8.3594084,Escada,,2018/01/31 18:00:11+00
-35.374715,-8.5066903,Ribeirão,,2018/01/31 19:02:26+00
-35.589031,-8.6842263,Palmares,,2018/01/31 20:37:57+00
-36.096782,-9.7831109,São Miguel dos Campos,,2018/01/31 23:33:23+00
-36.546443,-9.9601185,Gasolinera,,2018/02/01 08:53:15+00
-35.004996,-8.5046826,Porto de Galinhas,,2018/02/01 08:54:44+00
-36.840617,-10.21655,Propriá,,2018/02/01 11:00:03+00
-37.063822,-10.974627,Rua Adelino D. da Silva,,2018/02/01 11:03:38+00
-37.047626,-10.91741,Museu da Gente Sergipana,,2018/02/02 16:10:55+00
-37.136808,-10.900762,Volare,,2018/02/03 14:33:37+00
-37.048928,-10.904866,Mercado Municipal de Aracaju,,2018/02/03 14:34:18+00
-37.048711,-10.906342,Laticínios e artesanato,,2018/02/03 14:34:30+00
-37.048775,-10.908889,Praça General Valadão,,2018/02/03 14:34:44+00
-37.047356,-10.913264,Ponte do Imperador,,2018/02/03 14:35:06+00
-37.051574,-10.913317,Praça Olímpio Campos,,2018/02/03 14:35:18+00
-37.036386,-10.969636,Sergipe,,2018/02/03 14:36:02+00
-37.037281,-10.974965,Praça de Eventos da orla,,2018/02/03 14:36:18+00
-37.040981,-10.978941,Oceanário de Aracaju,,2018/02/03 14:36:35+00
-37.046198,-10.985782,Monumento Personalidades Nacionais,,2018/02/03 14:36:48+00
-37.048389,-10.988942,Arcos da Orla,,2018/02/03 14:36:57+00
-37.0509,-10.991925,Monumento do Caranguejo,,2018/02/03 14:37:14+00
-35.001433,-8.5045204,Lugar desconocido,,2018/02/06 03:16:32+00
-37.150748,-11.101759,Patio de recreo,,2018/02/06 03:19:34+00
-35.19501,-5.8979015,Lugar desconocido,,2018/02/06 03:21:53+00
-37.073886,-10.948406,Terminal do DIA,,2018/02/06 13:14:40+00
-37.087658,-10.91707,Terminal Zona Norte Leonel Brizola,,2018/02/06 13:57:50+00
-37.437827,-11.268212,Estância,,2018/02/06 14:59:34+00
-37.945301,-11.80063,Esplanada,,2018/02/06 14:59:37+00
-38.083703,-11.942372,Entre Rios,,2018/02/06 14:59:38+00
-37.656567,-11.382669,Umbaúba,,2018/02/06 14:59:40+00
-38.42076,-12.13351,Alagoinhas,,2018/02/06 14:59:45+00
-37.304583,-10.996167,Itaporanga d'Ajuda,,2018/02/06 16:01:13+00
-37.305153,-10.999376,Posto J Macario II,,2018/02/06 21:55:44+00
-38.958118,-12.259323,Rodoviária de Feira de Santana,,2018/02/07 09:44:48+00
-39.255611,-12.434063,Santo Estêvão,,2018/02/07 09:49:31+00
-41.574606,-12.515123,Palmeiras,,2018/02/07 11:13:50+00
-39.518905,-12.581399,Posto Serve Bem,,2018/02/07 16:44:43+00
-36.531686,-5.6972549,Fernando Pedroza,,2018/02/07 17:38:36+00
-41.455095,-12.600615,Cachoeira da Fumaça,,2018/02/08 21:28:56+00
-41.48781,-12.667672,Purificação,,2018/02/10 14:38:20+00
-41.487391,-12.660669,Cascata Angélica,,2018/02/10 14:38:25+00
-41.525085,-12.603565,Waterfall Rio Preto,,2018/02/10 14:39:22+00
-38.957973,-12.231149,Lugar desconocido,,2018/02/10 14:41:35+00
-40.311114,-12.510763,Posto Puma,,2018/02/10 14:42:10+00
-41.516271,-12.571954,Riachinho,,2018/02/19 22:37:50+00
-41.487791,-12.525812,Morrão,,2018/02/19 22:38:09+00
-41.483475,-12.517532,Águas claras,,2018/02/19 22:38:20+00
-41.524466,-12.63409,Bosque,,2018/02/19 22:39:06+00
-41.478473,-12.781553,Mirante do Pati,,2018/02/19 22:39:47+00
-41.456526,-12.783722,Edificio,,2018/02/19 22:40:26+00
-41.447735,-12.771977,Gruta do Morro do Castelo,,2018/02/19 22:40:57+00
-41.441215,-12.810498,Cachoeirão,,2018/02/19 22:41:07+00
-41.499396,-12.61393,Lugar desconocido,,2018/02/19 22:41:29+00
-41.48892,-12.652868,Bomba,,2018/02/19 22:45:20+00
-41.501559,-12.609549,Mercado,,2018/02/19 22:45:53+00
-41.27168,-13.259706,Cachoeira Fumacinha,,2018/02/19 22:46:50+00
-41.145437,-13.326074,Cachoeira Buracão,,2018/02/19 22:46:53+00
-41.432066,-12.784276,Poço da Prefeitura,,2018/02/19 22:47:41+00
-41.468165,-12.770954,Cachoeira dos Funis,,2018/02/19 22:47:44+00
-41.450805,-12.763013,Bosque,,2018/02/24 22:24:41+00
-41.423622,-12.807231,Bosque,,2018/02/24 22:25:43+00
-41.446701,-12.766243,Bosque,,2018/02/24 22:26:03+00
-41.591486,-12.451173,Lugar desconocido,,2018/02/24 22:26:37+00
-43.871782,-16.727353,Montes Claros,,2018/02/26 10:32:40+00
-39.697449,-12.707318,Itatim,,2018/02/26 11:19:24+00
-41.285121,-13.41308,Ibicoara,,2018/02/26 11:20:00+00
-40.305903,-12.524173,Itaberaba,,2018/02/26 11:21:05+00
-40.071971,-13.860395,Jequié,,2018/02/26 15:09:51+00
-40.366542,-14.527488,Poções,,2018/02/26 15:10:01+00
-40.841487,-14.856762,Victoria de la Conquista,,2018/02/26 15:10:10+00
-41.34428,-15.720775,Divisa Alegre,,2018/02/26 20:25:07+00
-42.291038,-16.169899,Salinas,,2018/02/26 21:26:37+00
-39.52093,-12.583894,Lugar desconocido,,2018/02/26 21:29:16+00
-42.301383,-16.142378,Genipapo,,2018/02/26 23:47:05+00
-43.812269,-17.116021,Bocaiuva,,2018/02/27 12:25:08+00
-44.456118,-18.363061,Corinto,,2018/02/27 12:25:12+00
-44.430583,-18.7572,Curvelo,,2018/02/27 12:25:15+00
-44.246948,-19.466129,Sete Lagoas,,2018/02/27 12:25:19+00
-43.494256,-16.477718,Francisco Sá,,2018/02/27 17:55:03+00
-43.964926,-19.968618,Shopping Paragem,,2018/02/27 19:21:03+00
-43.947245,-19.928085,Diamond Mall,,2018/02/27 20:16:54+00
-43.966092,-19.969499,Local desconhecido,,2018/02/28 13:28:34+00
-44.218674,-20.124334,Instituto Inhotim,,2018/02/28 14:39:11+00
-43.914373,-19.958272,Praça do Papa,,2018/03/01 12:27:38+00
