-59.885052,-3.112637,meeting of the waters,,2017/12/09 14:16:19+00
-43.937969,-19.932014,Praça da Liberdade,,2018/03/01 12:28:44+00
-43.942966,-19.92254,Mercado Central,,2018/03/01 12:34:21+00
-43.933857,-19.923676,Parque Municipal Américo Renê Giannetti,,2018/03/01 12:35:00+00
-43.912613,-19.951581,Mirante do Mangabeiras,,2018/03/01 17:43:00+00
-43.502583,-20.381223,Mirante do Morro São Sebastião,,2018/03/02 14:52:22+00
-43.502715,-20.385975,Feira de Artesanato - Pedra Sabão,,2018/03/02 14:53:01+00
-43.503608,-20.385362,Estátua de Tiradentes,,2018/03/02 14:53:09+00
-43.504327,-20.386151,Igreja de Nossa Senhora do Carmo,,2018/03/02 16:48:36+00
-43.50294,-20.386719,Parque,,2018/03/02 16:50:46+00
-43.499174,-20.383969,Mirante,,2018/03/02 16:51:33+00
-43.50456,-20.383584,Igreja Nossa Senhora das Mercês e Misericórdia,,2018/03/02 17:39:22+00
-43.503791,-20.386088,Museu da Inconfidência,,2018/03/02 18:53:07+00
-43.939699,-19.934468,Casa Fiat de Cultura,,2018/03/04 15:51:32+00
-43.940143,-19.922042,Shopping Cidade,,2018/03/04 15:52:30+00
-43.919991,-19.949037,Praça da Bandeira,,2018/03/04 15:53:08+00
-44.059021,-19.921535,Pica-Pau,,2018/03/04 15:54:09+00
-43.927791,-19.951682,Departamento da Polícia Federal,,2018/03/05 10:36:20+00
-43.97005,-19.854546,Casa do Baile,,2018/03/07 03:40:39+00
-43.979295,-19.85271,Lagoa da Pampulha,,2018/03/07 03:41:29+00
-43.978834,-19.85993,Parque Guanabara,,2018/03/07 03:45:29+00
-43.978968,-19.858323,Igreja de São Francisco de Assis,,2018/03/07 03:45:45+00
-43.978335,-20.061644,Posto Chefão,,2018/03/07 04:12:47+00
-39.861093,-12.864634,Milagres,,2018/03/07 19:03:29+00
-43.994203,-19.922694,Diretório Acadêmico Do curso de Ciência da Computação,,2018/03/08 22:16:45+00
-43.922927,-19.901552,Local desconhecido,,2018/03/09 03:52:11+00
-43.980049,-19.92979,Carrefour,,2018/03/09 03:53:36+00
-43.856458,-20.501518,Congonhas,,2018/03/10 16:51:21+00
-43.773506,-21.225444,Barbacena,,2018/03/10 19:47:41+00
-43.381778,-21.763278,Rua Guiseppe Verdi,,2018/03/11 01:30:20+00
-43.350113,-21.760953,Juiz de Fora,,2018/03/11 01:30:55+00
-43.164982,-22.172355,Petrobras,,2018/03/11 04:22:47+00
-43.192604,-22.519953,Petrópolis,,2018/03/11 10:37:20+00
-43.210858,-22.951907,Cristo Redentor,,2018/03/11 11:38:51+00
-43.09569,-22.902992,Local desconhecido,,2018/03/12 05:05:52+00
-43.156342,-22.949271,Pão de Açúcar,,2018/03/12 14:35:14+00
-43.124384,-22.89359,Estação Arariboia,,2018/03/12 14:36:00+00
-43.171985,-22.902627,Estação Praça XV,,2018/03/12 14:36:15+00
-43.179384,-22.894041,Museu do Amanhã,,2018/03/12 14:38:01+00
-43.179576,-22.915511,Escadeira Selarón,,2018/03/12 15:05:50+00
-43.188501,-22.906775,Campo de Santana,,2018/03/13 00:23:22+00
-43.180691,-22.910798,Catedral de São Sebastião do Rio de Janeiro,,2018/03/13 00:23:47+00
-43.183631,-22.973068,Praia de Copacabana,,2018/03/13 00:25:25+00
-43.20505,-22.987298,Praia de Ipanema,,2018/03/13 00:25:38+00
-43.558577,-23.068792,Pedra do Telégrafo,,2018/03/13 00:26:09+00
-43.179953,-22.913028,Arcos da Lapa,,2018/03/14 19:36:46+00
-43.191042,-22.990307,Ponta do Arpoador,,2018/03/14 23:28:29+00
-43.163579,-22.951119,Morro da Urca,,2018/03/17 00:26:15+00
-43.945293,-19.920794,Mercado Novo,,2018/03/18 02:56:15+00
-43.284587,-22.996954,Pedra da Gávea,,2018/03/18 02:57:55+00
-43.02817,-22.977712,Costão de Itacoatiara,,2018/03/19 18:22:50+00
-43.087624,-22.929678,Parque da Cidade,,2018/03/20 19:09:14+00
-43.112773,-22.907738,Praia de Icaraí,,2018/03/21 12:29:12+00
-43.239866,-22.990656,Irmão Maior,,2018/03/21 22:05:49+00
-43.566694,-22.883235,Local desconhecido,,2018/03/27 13:15:54+00
-43.494998,-23.036314,Praia do Secreto,,2018/03/27 18:57:19+00
-43.576264,-22.926625,Park Shopping Campo Grande,,2018/03/27 18:58:40+00
-43.371979,-23.011648,Praia da Barra da Tijuca,,2018/04/02 11:10:48+00
-43.450873,-22.759217,Nova Iguaçu,,2018/04/02 11:19:27+00
-44.44659,-22.468646,Resende,,2018/04/02 11:19:40+00
-45.190871,-22.805798,Guaratinguetá,,2018/04/02 11:20:02+00
-43.442963,-22.747977,BR,,2018/04/02 11:25:37+00
-43.566086,-22.892118,Rua Aricuri,,2018/04/03 23:19:07+00
-43.951974,-22.917487,Véu da Noiva Muriqui,,2018/04/08 03:29:56+00
-43.557764,-22.884518,West Shopping,,2018/04/09 17:12:49+00
-43.57139,-22.884782,Local desconhecido,,2018/04/12 19:11:59+00
-43.476123,-22.73781,Shell,,2018/04/17 12:52:02+00
-44.313616,-23.191291,Ponta do Aventureiro,,2018/04/21 10:58:33+00
-44.196806,-23.155063,Pico do Papagaio,,2018/04/21 13:59:15+00
-44.188861,-23.128194,Cachoeira da Feiticeira,,2018/04/21 14:29:16+00
-44.026771,-22.962446,Praia de Ibicuí,,2018/04/23 20:45:31+00
-44.186531,-23.121303,Praia da Feiticeira,,2018/04/23 20:46:07+00
-44.169094,-23.145119,Pousada da Cachoeira,,2018/04/23 20:47:51+00
-43.182759,-22.913643,Banco Santander,,2018/04/24 17:20:26+00
-43.552271,-23.071577,Praia do Perigoso,,2018/05/05 10:55:12+00
-43.550651,-23.073182,Pedra da Tartaruga,,2018/05/19 17:11:38+00
-44.137551,-23.166996,Lopes Mendes,,2018/05/19 17:12:32+00
-43.269017,-22.988428,Mirante das Canoas,,2018/06/06 19:20:16+00
-43.27904,-22.98794,Rampa de Vôo Livre da Pedra Bonita,,2018/06/06 19:20:54+00
-46.656869,-23.552135,"Rua Pedro Taques, 70",,2018/06/14 16:04:24+00
-46.654509,-23.553232,Supermercado Dia,,2018/06/17 03:05:50+00
-46.650907,-23.588405,Museu de Arte Contempoânea da Universidade de São Paulo,,2018/06/20 18:35:21+00
-46.658288,-23.587704,Parque Ibirapuera,,2018/06/21 21:15:36+00
-46.672054,-23.585219,Rua Tenente Negrão,,2018/06/21 21:16:31+00
-46.656598,-23.585574,Auditório Ibirapuera,,2018/06/21 21:17:21+00
-46.655971,-23.561503,Museu de Arte de São Paulo,,2018/06/21 21:18:34+00
-45.96583,-23.30528,Jacareí,,2018/06/21 21:19:25+00
-46.64551,-23.58058,Aquarela SP Hostel,,2018/06/23 14:14:10+00
-46.629421,-23.54174,Mercado Municipal de São Paulo,,2018/06/23 16:35:20+00
-46.630256,-23.54036,Mercado Municipal Kinjo Yamato,,2018/06/23 17:20:19+00
-46.632642,-23.54745,Patio do Collegio,,2018/06/25 14:17:48+00
-46.493793,-23.433119,Aeroporto-Guarulhos,,2020/01/29 19:39:20+00
-46.576465,-23.538911,Shopping Boulevard Tatuape,,2018/06/28 08:47:37+00
-46.651845,-23.553268,Gebäude,,2018/06/28 08:52:12+00
-46.652482,-23.554075,Shopping Frei Caneca,,2018/06/28 08:52:40+00
-46.640618,-23.582421,Hotel Flor da Vila Mariana,,2018/06/28 11:06:08+00
-43.383748,-22.85263,Piscinão de Deodoro,,2018/07/03 22:28:22+00
-43.176781,-22.925842,Big Nectar,,2018/07/03 22:31:36+00
-46.634128,-23.545771,Farol Santander,,2018/07/04 00:08:05+00
-46.686647,-23.5565,Beco do Batman,,2018/07/04 00:10:14+00
-46.304148,-23.777853,Paranapiacaba,,2018/07/04 00:13:15+00
-46.397084,-23.743725,Rio Grande da Serra,,2018/07/04 00:13:53+00
-46.659192,-23.583894,Museu Afro-Brasil,,2018/07/31 15:32:24+00
-46.642433,-23.584489,Blau Hostel,,2018/07/31 15:32:55+00
-46.634253,-23.551211,Catedral da Sé,,2018/07/31 15:33:29+00
-46.743255,-23.574082,Gebäude,,2018/07/31 15:37:32+00
-38.513178,-12.974231,Elevador Lacerda,,2018/08/05 17:03:41+00
-38.503697,-12.952745,São Joaquim,,2018/08/07 12:40:23+00
-38.619914,-12.925504,Terminal Marítimo de Bom Despacho,,2018/08/07 12:40:42+00
-38.663635,-12.895044,Local desconhecido,,2018/08/07 12:43:47+00
-38.45368,-12.989873,Local desconhecido,,2018/08/07 12:44:29+00
-38.513968,-12.97293,Mercado Modelo,,2018/08/07 12:53:40+00
-38.454787,-12.978425,Salvador Shopping,,2018/08/09 14:17:46+00
-38.532635,-13.010111,Farol da Barra,,2018/08/09 14:18:25+00
-38.523832,-13.010878,Morro do Cristo,,2018/08/09 14:18:29+00
-38.508399,-12.97157,Largo do Pelourinho,,2018/08/13 12:01:43+00
-38.528128,-12.770472,Ilha de Maré,,2018/08/13 12:03:19+00
-37.961601,-12.493347,Pousada Canto do Sabiá,,2018/08/17 12:52:21+00
-37.97503,-12.492395,Local desconhecido,,2018/08/17 12:52:44+00
-37.984505,-12.544756,Local desconhecido,,2018/08/17 12:54:07+00
-38.456102,-12.983475,Gebäude,,2018/08/19 12:01:21+00
-38.53292,-13.003254,Praia do Porto da Barra,,2018/08/19 12:02:28+00
-38.511778,-12.973246,Cruz Caída,,2018/08/19 12:02:55+00
-38.487387,-12.815728,Strand,,2018/08/19 12:03:49+00
-37.956681,-12.494461,Strand,,2018/08/19 12:04:44+00
-38.003375,-12.578137,Praia do Forte,,2018/08/19 12:05:10+00
-38.001855,-12.577614,Projeto Tamar - Centro de Visitantes da Praia do Forte,,2018/08/19 12:06:04+00
-43.182419,-22.967824,Apartamento Senhora de Copacabana,,2018/08/22 10:31:19+00
-43.033957,-22.974355,Praia de Itacoatiara,,2018/09/07 02:00:31+00
-42.035809,-22.884426,Local desconhecido,,2018/09/07 02:01:43+00
-43.208632,-22.899125,Rodoviária Novo Rio,,2018/09/07 02:03:14+00
-46.73036,-23.577301,Bloco 9,,2018/10/07 16:20:04+00
-46.630207,-23.599565,Edificio,,2018/10/07 16:20:45+00
-46.653455,-23.557756,Lugar desconocido,,2018/10/07 16:21:05+00
-46.704494,-23.511422,Polícia Federal,,2018/10/07 16:21:41+00
-46.728913,-23.552826,Poli-Mecânica,,2018/10/07 16:22:02+00
-42.855742,-22.749622,Itaboraí,,2018/10/07 16:22:46+00
-42.627185,-22.710839,Rio Bonito,,2018/10/07 16:22:54+00
-42.537181,-22.788478,Boa Esperança,,2018/10/07 16:23:02+00
-42.103159,-22.838485,São Pedro da Aldeia,,2018/10/07 16:23:09+00
-42.023549,-22.891882,Praia das Dunas,,2018/10/07 16:23:36+00
-42.035892,-22.968419,Praia Grande,,2018/10/07 16:23:56+00
-42.012736,-22.988299,Prainhas do Atalaia,,2018/10/07 16:24:07+00
-42.013466,-22.989772,Escadaria do Atalaia,,2018/10/07 16:24:11+00
-43.226384,-22.905407,Quinta da Boa Vista,,2018/10/07 16:24:29+00
-43.221898,-22.898349,Campo de São Cristóvão,,2018/10/07 16:24:33+00
-43.229359,-22.912409,Maracanã,,2018/10/07 16:24:50+00
-43.180562,-22.945397,Praia de Botafogo,,2018/10/07 16:25:06+00
-46.70226,-23.553955,Praça Coronel Custódio Fernandes Pinheiro,,2018/10/07 16:25:31+00
-46.637187,-23.599066,Shopping Metrô Santa Cruz,,2018/10/07 16:25:45+00
-46.659136,-23.55788,Shopping Center 3,,2018/10/07 16:26:26+00
-46.645758,-23.560204,Praça Dom Orione,,2018/10/07 16:26:56+00
-46.76681,-23.458511,Pico do Jaraguá,,2019/01/27 20:50:39+00
-46.750919,-23.587918,Shopping Raposo,,2019/01/27 20:54:59+00
-46.686982,-23.563298,Parada de autobús,,2019/03/08 20:43:32+00
-46.68805,-23.563959,"Rua Teodoro Sampaio, 2033",,2019/03/08 20:44:18+00
-46.688393,-23.564168,Kopenhagen,,2019/03/08 20:44:22+00
-46.309719,-23.968981,Seu Nabuco,,2019/03/09 22:45:34+00
-44.966596,-22.389387,Passa Quatro,,2019/03/11 04:26:23+00
-44.902828,-22.454446,Morro do Cruzeiro,,2019/03/11 04:27:48+00
-44.80909,-22.406264,Pico dos Três Estados,,2019/03/11 04:29:42+00
-44.760966,-22.376827,Alto da Serra,,2019/03/11 04:30:19+00
-46.743551,-23.568464,"Rua Valson Lopes, 70",,2019/03/20 18:13:19+00
-46.376333,-23.84875,Industrial land,,2019/03/30 10:44:12+00
-46.319363,-23.976954,Praia do Embaré,,2019/03/30 10:44:48+00
-46.308316,-23.986277,Aquário Municipal de Santos,,2019/03/30 10:45:00+00
-46.307034,-23.990582,Deck do Pescador,,2019/03/30 10:45:06+00
-46.306412,-23.990069,Museu de Pesca,,2019/03/30 10:45:08+00
-46.33206,-23.809013,Bosque,,2019/03/30 10:46:00+00
-46.532251,-23.657338,Santo Andre,,2019/03/30 10:48:02+00
-46.722181,-23.551034,Shopping Villa Lobos,,2019/04/02 19:50:35+00
-46.742841,-23.566166,Edificio,,2019/04/08 01:49:02+00
-46.609669,-23.580714,Parque da Independência,,2019/04/14 01:14:47+00
-46.60985,-23.584002,Busto José Bonifácio,,2019/04/14 01:15:12+00
-46.724877,-23.574907,Edificio,,2019/04/15 22:26:21+00
-46.716589,-23.572936,Lugar desconocido,,2019/04/20 13:51:33+00
-46.745149,-23.571171,Edificio,,2019/05/08 04:46:32+00
-46.745798,-23.555864,Superquadra Jaguaré Bloco 5,,2019/05/08 04:47:22+00
-35.222494,-9.0118491,Maragogi,,2019/06/03 17:56:44+00
-44.950803,-17.349391,Pirapora,,2019/06/03 17:58:00+00
-46.740679,-23.575774,Edificio,,2019/07/07 14:08:39+00
-46.685896,-23.566808,Rinconcito Peruano,,2019/08/02 22:56:36+00
-46.62236,-23.550928,Edificio,,2019/08/07 18:14:42+00
-46.46537,-23.574951,Bosque das Cerejeiras,,2019/08/11 14:06:47+00
-46.723431,-23.546233,Parque Villa-Lobos,,2019/09/15 04:05:44+00
-46.628172,-23.639131,Jardim Botânico de São Paulo,,2019/09/15 04:07:49+00
-46.645698,-23.570655,Edifício José Papa Júnior,,2019/09/15 04:10:55+00
-46.695713,-23.572554,Shopping Eldorado,,2019/09/15 04:12:03+00
-46.663784,-23.526854,Memorial da América Latina,,2019/09/15 04:12:44+00
-46.668073,-23.528126,Espaço das Americas,,2019/09/15 04:12:51+00
-46.720146,-23.600001,Estádio Cícero Pompeu de Toledo,,2019/09/15 04:14:20+00
-46.74782,-23.562804,Torre 1 Cond Villagio Alegro,,2019/10/14 04:40:31+00
-46.633915,-23.534286,Pinacoteca do Estado de São Paulo,,2019/10/14 04:41:32+00
-46.634867,-23.436131,Nucleo Pedra Grande,,2019/11/04 23:38:05+00
-46.634891,-23.42389,Picnic,,2019/11/04 23:39:09+00
-46.628553,-23.419457,Manantial,,2019/11/04 23:39:24+00
-46.603271,-23.480076,Tucuruvi,,2019/11/04 23:42:38+00
-46.676145,-23.57268,Museu da Imagem e do Som,,2019/11/16 14:34:11+00
-46.882853,-23.586445,Zu Lai Temple,,2019/11/19 11:49:16+00
-47.022026,-23.599329,Vargem Grande Paulista,,2019/11/19 11:50:00+00
-47.13559,-23.563411,Villa Don Patto,,2019/11/19 11:51:59+00
-47.139258,-23.576695,Quinta do Olivardo,,2019/11/19 11:52:53+00
-47.160486,-23.610372,Vinícola Góes,,2019/11/19 11:53:39+00
-47.138287,-23.567006,Lugar desconocido,,2019/11/19 12:00:17+00
-47.123838,-23.548555,Lugar desconocido,,2019/11/19 12:03:38+00
-47.127874,-23.549907,Lugar desconocido,,2019/11/19 12:11:48+00
-43.663385,-22.404029,Vassouras,,2019/11/24 15:04:38+00
-37.705745,-4.5244701,Canoa Quebrada,,2019/11/24 15:06:01+00
-54.949739,-2.5160835,Alter do Chão,,2019/11/24 15:06:32+00
-44.960776,-23.376209,Lugar desconocido,,2019/12/01 02:57:13+00
-44.958356,-23.379506,Praia do Prumirim,,2019/12/01 02:57:35+00
-44.964763,-23.375231,Cachoeira do Prumirim,,2019/12/01 02:58:13+00
-44.946259,-23.383414,Playa,,2019/12/01 02:58:44+00
-44.97036,-23.388398,Praia do Félix,,2019/12/01 02:59:30+00
-45.036474,-23.417074,Praia Vermelha do Norte,,2019/12/01 23:36:22+00
-45.00153,-23.401479,Praia de Itamambuca,,2019/12/01 23:36:41+00
-44.961508,-23.381641,Praia do Prumirim,,2019/12/01 23:36:55+00
-46.703733,-23.571767,Butantan Food Park,,2019/12/21 22:38:07+00
-46.698599,-23.62342,Morumbi Shopping,,2020/02/02 22:08:15+00
-46.636271,-23.561722,Edificio,,2020/02/02 22:08:53+00